{'title': '三星 S8+ 黑色 64G s8+   全新全套美版  一刷国行系统_小冯先生_urd的闲置物品-转转,58同城二手\r\n', 'price': '现价：4680元   ', 'area': None, 'want': '8人想买', 'views': '1572次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887849884306178061z.shtml'}
{'title': '三星 S8+ 黑色 64G s8+_小冯先生_urd的闲置物品-转转,58同城二手\r\n', 'price': '现价：5210元   ', 'area': None, 'want': '1人想买', 'views': '465次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887188808086388744z.shtml'}
{'title': '三星  64G 三星c7，高配版，4+64，全网通_潇潇雨歇988的闲置物品-转转,58同城二手\r\n', 'price': '现价：1599元   ', 'area': None, 'want': '20人想买', 'views': '4170次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/861175346724962310z.shtml'}
{'title': '苹果 iPhone7 Plus 金色 128G 国行 iphone7 plus  128G  金色_陈奕迅粉果的闲置物品-转转,58同城二手\r\n', 'price': '现价：3600元   ', 'area': None, 'want': '128人想买', 'views': '10140次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/850602733371785224z.shtml'}
{'title': '三星  其他容量 三星手机_皓瀚宇宙的闲置物品-转转,58同城二手\r\n', 'price': '现价：200元   ', 'area': None, 'want': '2人想买', 'views': '3532次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845980987174322183z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 iphonep7 plus_小姜丝的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': None, 'want': '1人想买', 'views': '2097次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/864736043444420614z.shtml'}
{'title': '华为 Mate9 Pro 64G 昨天买的华为mate9pro，6G/128G,没有任何毛病，_??????请叫我??凯哥的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '2人想买', 'views': '2446次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/874446632823472137z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 128G 港版 苹果iPhone 6splus128G_6splus12的闲置物品-转转,58同城二手\r\n', 'price': '现价：3600元   ', 'area': None, 'want': '18人想买', 'views': '2657次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840167664628940806z.shtml'}
{'title': '苹果 iPhone6s 金色 64G 国行 苹果iPhone6s 64g 三网通  国行_bang ?? bang 的闲置物品-转转,58同城二手\r\n', 'price': '现价：3350元   ', 'area': None, 'want': '1人想买', 'views': '1105次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/820628883613089793z.shtml'}
{'title': '苹果 iPhone4s 白色 16G 国行 iPhone4S国航16G_南城小娃娃的闲置物品-转转,58同城二手\r\n', 'price': '现价：800元   ', 'area': None, 'want': '3人想买', 'views': '4336次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/816465420732186630z.shtml'}
{'title': '三星 S8+ 64G 三星s8+_哈哈哈毛啊的闲置物品-转转,58同城二手\r\n', 'price': '现价：5800元   ', 'area': None, 'want': '1人想买', 'views': '1067次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/881064765036707852z.shtml'}
{'title': '苹果 iPhone6 深空灰色 128G 国行 iPhone6     128G_硬的不行的闲置物品-转转,58同城二手\r\n', 'price': '现价：2400元   ', 'area': None, 'want': '4人想买', 'views': '1796次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840435692324306948z.shtml'}
{'title': '索尼  64G 天猫购买全新索尼Xperia XZ Premium_来杯苦咖啡可好的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': None, 'want': '2人想买', 'views': '1686次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/874114297302630407z.shtml'}
{'title': '三星  其他容量 三星手机_皓瀚宇宙的闲置物品-转转,58同城二手\r\n', 'price': '现价：200元   ', 'area': None, 'want': '3人想买', 'views': '4317次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/846266018153267203z.shtml'}
{'title': '苹果 iPhone6 Plus 深空灰色 64G 国行 苹果iPhone6plus 64G_TT8888888的闲置物品-转转,58同城二手\r\n', 'price': '现价：2800元   ', 'area': None, 'want': '2人想买', 'views': '2074次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/847383660620283907z.shtml'}
{'title': '三星  64G 三星 Tab_买家182****1920wu的闲置物品-转转,58同城二手\r\n', 'price': '现价：900元   ', 'area': None, 'want': '6人想买', 'views': '5654次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845780022747545601z.shtml'}
{'title': '魅族  64G 魅族max 64G_拉屎都没时间的闲置物品-转转,58同城二手\r\n', 'price': '现价：1000元   ', 'area': None, 'want': '78人想买', 'views': '4844次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845654854079299589z.shtml'}
{'title': '苹果 iPhone6 金色 16G 国行 苹果6 越狱8.1_卑微旳嗳`的闲置物品-转转,58同城二手\r\n', 'price': '现价：1300元   ', 'area': None, 'want': '78人想买', 'views': '6167次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/850982080999489543z.shtml'}
{'title': '华为 Mate 9 其他容量 全新未开封华为保时捷_Star99588276的闲置物品-转转,58同城二手\r\n', 'price': '现价：1.4万元   ', 'area': None, 'want': '0人想买', 'views': '2084次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/861782357247492105z.shtml'}
{'title': '锤子 Smartisan M1 32G 锤子（smartisan）M1_碎瓦的闲置物品-转转,58同城二手\r\n', 'price': '现价：1500元   ', 'area': None, 'want': '10人想买', 'views': '2418次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/873088916388741132z.shtml'}
