{'title': '小米 小米6 黑色 64G 小米6 64G_郗格格_91d的闲置物品-转转,58同城二手\r\n', 'price': '现价：1850元   ', 'area': ['区域：', '北京-朝阳'], 'want': '55人想买', 'views': '2002次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/893135787382014472z.shtml'}
{'title': '三星  其他容量 三星B9120_A洪旭的闲置物品-转转,58同城二手\r\n', 'price': '现价：600元   ', 'area': ['区域：', '北京-丰台'], 'want': '4人想买', 'views': '5227次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/797993192724660230z.shtml'}
{'title': '三星  其他容量 转全新国行三星大器4 G9198 移动4G_萨博1164的闲置物品-转转,58同城二手\r\n', 'price': '现价：7500元   ', 'area': ['区域：', '北京-西城'], 'want': '0人想买', 'views': '661次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/892630830933131785z.shtml'}
{'title': '努比亚 Z9 32G 努比亚（nubia）z9黑色无边框 全网通4G手机_巴黎☆夜雨的闲置物品-转转,58同城二手\r\n', 'price': '现价：1600元   ', 'area': ['区域：', '北京-大兴'], 'want': '18人想买', 'views': '7704次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/756067210403676161z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 256G 其他版本 苹果7plus黑色三网256g，9新以上。_钻钻丶男神的闲置物品-转转,58同城二手\r\n', 'price': '现价：5300元   ', 'area': ['区域：', '北京-朝阳'], 'want': '10人想买', 'views': '758次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/891819324144664588z.shtml'}
{'title': '苹果 iPhone6s Plus 金色 64G 国行 苹果iPhone6SPlus 金色 64G_年华遇见你之后的闲置物品-转转,58同城二手\r\n', 'price': '现价：2200元   ', 'area': ['区域：', '北京-朝阳'], 'want': '72人想买', 'views': '3365次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/891486254502511116z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 转转验机全新未用苹果7 128g磨砂黑全网通手机_二姑娘rui的闲置物品-转转,58同城二手\r\n', 'price': '现价：4882元   ', 'area': ['区域：', '北京-西城'], 'want': '6人想买', 'views': '2124次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887834000235954184z.shtml'}
{'title': '苹果 iPhone7 黑色 128G 国行 全新iphone7 128G黑_rw5t2j的闲置物品-转转,58同城二手\r\n', 'price': '现价：5800元   ', 'area': ['区域：', '北京-通州'], 'want': '4人想买', 'views': '651次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/888632214862823437z.shtml'}
{'title': '三星 S8+ 黑色 64G s8+   全新全套美版  一刷国行系统_小冯先生_urd的闲置物品-转转,58同城二手\r\n', 'price': '现价：4680元   ', 'area': ['区域：', '北京-海淀'], 'want': '8人想买', 'views': '1614次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/887849884306178061z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 256G 国行 iPhone7 plus 皇帝版 国行 箱说配件齐全_「籽曰」珠艺|三藏的闲置物品-转转,58同城二手\r\n', 'price': '现价：6700元   ', 'area': ['区域：', '北京-朝阳'], 'want': '4人想买', 'views': '2061次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/877812947993067526z.shtml'}
{'title': '三星  64G 三星c7，高配版，4+64，全网通_潇潇雨歇988的闲置物品-转转,58同城二手\r\n', 'price': '现价：1599元   ', 'area': ['区域：', '北京-丰台'], 'want': '20人想买', 'views': '4214次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/861175346724962310z.shtml'}
{'title': '三星  其他容量 三星手机_皓瀚宇宙的闲置物品-转转,58同城二手\r\n', 'price': '现价：200元   ', 'area': ['区域：', '北京-通州'], 'want': '2人想买', 'views': '3572次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/845980987174322183z.shtml'}
{'title': '苹果 iPhone7 Plus 黑色 128G 国行 iphonep7 plus_小姜丝的闲置物品-转转,58同城二手\r\n', 'price': '现价：6000元   ', 'area': ['区域：', '北京-怀柔'], 'want': '1人想买', 'views': '2114次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/864736043444420614z.shtml'}
{'title': '华为 Mate9 Pro 64G 昨天买的华为mate9pro，6G/128G,没有任何毛病，_??????请叫我??凯哥的闲置物品-转转,58同城二手\r\n', 'price': '现价：5000元   ', 'area': ['区域：', '北京-顺义'], 'want': '2人想买', 'views': '2488次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/874446632823472137z.shtml'}
{'title': '苹果 iPhone6s Plus 玫瑰金 128G 港版 苹果iPhone 6splus128G_6splus12的闲置物品-转转,58同城二手\r\n', 'price': '现价：3600元   ', 'area': ['区域：', '北京-朝阳'], 'want': '18人想买', 'views': '2678次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/840167664628940806z.shtml'}
{'title': '苹果 iPhone6s 金色 64G 国行 苹果iPhone6s 64g 三网通  国行_bang ?? bang 的闲置物品-转转,58同城二手\r\n', 'price': '现价：3350元   ', 'area': ['区域：', '北京-宣武'], 'want': '1人想买', 'views': '1126次浏览', 'cate': '个人', 'url': 'http://zhuanzhuan.58.com/detail/820628883613089793z.shtml'}
